	ds	score
112	/data/archive/bnf/bnfcsphotzenradv3M1.a1	100.0
113	/data/archive/bnf/bnfecorsfS20.b1	100.0
114	/data/archive/bnf/bnfecorsfS30.b1	100.0
115	/data/archive/bnf/bnfecorsfS40.b1	100.0
116	/data/archive/bnf/bnfgndrad1sM1.a0	98.49624060150376
117	/data/archive/bnf/bnfgndrad1sS20.a0	98.44961240310077
118	/data/archive/bnf/bnfgndrad1sS30.a0	95.94594594594595
119	/data/archive/bnf/bnfgndrad1sS40.a0	96.1038961038961
120	/data/archive/bnf/bnfgndrad60sM1.b1	98.49624060150376
121	/data/archive/bnf/bnfgndrad60sS20.b1	42.076502732240435
122	/data/archive/bnf/bnfgndrad60sS30.b1	98.64864864864865
123	/data/archive/bnf/bnfgndrad60sS40.b1	98.6842105263158
124	/data/archive/bnf/bnfgriddedsondeM1.c0	100.0
125	/data/archive/bnf/bnfinterpolatedsondeM1.c1	100.0
126	/data/archive/bnf/bnfirt200msM1.a1	100.0
127	/data/archive/bnf/bnfirt200msS20.a1	98.36065573770492
128	/data/archive/bnf/bnfirt200msS30.a1	98.1981981981982
129	/data/archive/bnf/bnfirt200msS40.a1	98.23008849557522
130	/data/archive/bnf/bnfirtM1.b1	97.14285714285714
131	/data/archive/bnf/bnfirtS20.b1	100.0
132	/data/archive/bnf/bnfirtS30.b1	100.0
133	/data/archive/bnf/bnfirtS40.b1	100.0
134	/data/archive/bnf/bnfldM1.b1	100.0
135	/data/archive/bnf/bnfldS30.b1	98.44961240310077
136	/data/archive/bnf/bnfldquantsM1.c1	100.0
137	/data/archive/bnf/bnfldquantsS30.c1	100.0
138	/data/archive/bnf/bnfmawsM1.b1	100.0
139	/data/archive/bnf/bnfmetM1.b1	98.50746268656717
140	/data/archive/bnf/bnfmetS20.b1	100.0
141	/data/archive/bnf/bnfmetS30.b1	100.0
142	/data/archive/bnf/bnfmetS40.b1	100.0
143	/data/archive/bnf/bnfmfrsr7nchM1.a0	100.0
144	/data/archive/bnf/bnfmfrsr7nchM1.b1	100.0
145	/data/archive/bnf/bnfmfrsr7nchS20.a0	100.0
146	/data/archive/bnf/bnfmfrsr7nchS20.b1	100.0
147	/data/archive/bnf/bnfmfrsr7nchS30.a0	97.31543624161074
148	/data/archive/bnf/bnfmfrsr7nchS30.b1	97.31543624161074
149	/data/archive/bnf/bnfmfrsr7nchS40.a0	97.2027972027972
150	/data/archive/bnf/bnfmfrsr7nchS40.b1	97.2027972027972
151	/data/archive/bnf/bnfmfrsraux7nchM1.a0	100.0
152	/data/archive/bnf/bnfmfrsraux7nchS20.a0	100.0
153	/data/archive/bnf/bnfmfrsraux7nchS30.a0	97.31543624161074
154	/data/archive/bnf/bnfmfrsraux7nchS40.a0	97.2027972027972
155	/data/archive/bnf/bnfmplpolfsM1.b1	40.53030303030303
156	/data/archive/bnf/bnfmwr3cM1.b1	100.0
157	/data/archive/bnf/bnfmwr3cS20.b1	94.78260869565217
158	/data/archive/bnf/bnfmwr3cS40.b1	95.5223880597015
159	/data/archive/bnf/bnfmwr3ctipM1.a1	100.0
160	/data/archive/bnf/bnfmwr3ctipS20.a1	95.95959595959596
161	/data/archive/bnf/bnfmwr3ctipS40.a1	96.875
162	/data/archive/bnf/bnfsebsS30.b1	100.0
163	/data/archive/bnf/bnfsebsS40.b1	100.0
164	/data/archive/bnf/bnfsirsM1.b1	85.33333333333333
165	/data/archive/bnf/bnfsirsS20.b1	82.31292517006803
166	/data/archive/bnf/bnfsirsS30.b1	97.31543624161074
167	/data/archive/bnf/bnfsirsS40.b1	93.75
168	/data/archive/bnf/bnfskyrad1sM1.a0	98.54014598540147
169	/data/archive/bnf/bnfskyrad1sS20.a0	98.44961240310077
170	/data/archive/bnf/bnfskyrad1sS30.a0	98.64864864864865
171	/data/archive/bnf/bnfskyrad1sS40.a0	97.38562091503267
172	/data/archive/bnf/bnfskyrad60sM1.b1	98.54014598540147
173	/data/archive/bnf/bnfskyrad60sS20.b1	57.57575757575758
174	/data/archive/bnf/bnfskyrad60sS30.b1	98.64864864864865
175	/data/archive/bnf/bnfskyrad60sS40.b1	98.70967741935483
176	/data/archive/bnf/bnfsondewnpnM1.b1	2.5337837837837895
177	/data/archive/bnf/bnfstampS20.b1	100.0
178	/data/archive/bnf/bnfstampS30.b1	100.0
179	/data/archive/bnf/bnfstampS40.b1	100.0
180	/data/archive/bnf/bnfstamppcpS20.b1	98.48484848484848
181	/data/archive/bnf/bnfstamppcpS30.b1	98.65771812080537
182	/data/archive/bnf/bnfstamppcpS40.b1	98.69281045751634
183	/data/archive/bnf/bnfvdisM1.b1	100.0
184	/data/archive/bnf/bnfvdisdropsM1.b1	100.0
185	/data/archive/bnf/bnfvdisquantsM1.c1	100.0
186	/data/archive/bnf/bnfwbpluvio2M1.a1	98.48484848484848
